2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 19:42:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.731 ms - 42[0m
2023-11-21 19:42:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.309 ms - 42[0m
2023-11-21 19:42:58 info: [0mGET /events/getAll [33m404[0m 0.257 ms - 42[0m
2023-11-21 19:42:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.249 ms - 42[0m
2023-11-21 19:42:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.272 ms - 42[0m
2023-11-21 19:43:04 info: [0mGET /events/getAll [33m404[0m 0.258 ms - 42[0m
2023-11-21 19:43:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.265 ms - 42[0m
2023-11-21 19:43:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.392 ms - 42[0m
2023-11-21 19:43:10 info: [0mGET /events/getAll [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:43:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.232 ms - 42[0m
2023-11-21 19:43:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.305 ms - 42[0m
2023-11-21 19:43:16 info: [0mGET /events/getAll [33m404[0m 0.279 ms - 42[0m
2023-11-21 19:43:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.308 ms - 42[0m
2023-11-21 19:43:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.294 ms - 42[0m
2023-11-21 19:43:22 info: [0mGET /events/getAll [33m404[0m 0.288 ms - 42[0m
2023-11-21 19:43:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.325 ms - 42[0m
2023-11-21 19:43:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.286 ms - 42[0m
2023-11-21 19:43:28 info: [0mGET /events/getAll [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:43:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.247 ms - 42[0m
2023-11-21 19:43:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.275 ms - 42[0m
2023-11-21 19:43:34 info: [0mGET /events/getAll [33m404[0m 0.312 ms - 42[0m
2023-11-21 19:43:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.320 ms - 42[0m
2023-11-21 19:43:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.299 ms - 42[0m
2023-11-21 19:43:40 info: [0mGET /events/getAll [33m404[0m 0.286 ms - 42[0m
2023-11-21 19:43:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.249 ms - 42[0m
2023-11-21 19:43:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:43:46 info: [0mGET /events/getAll [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:43:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.341 ms - 42[0m
2023-11-21 19:43:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.348 ms - 42[0m
2023-11-21 19:43:52 info: [0mGET /events/getAll [33m404[0m 0.304 ms - 42[0m
2023-11-21 19:43:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.341 ms - 42[0m
2023-11-21 19:43:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.303 ms - 42[0m
2023-11-21 19:43:58 info: [0mGET /events/getAll [33m404[0m 0.256 ms - 42[0m
2023-11-21 19:43:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.475 ms - 42[0m
2023-11-21 19:43:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.301 ms - 42[0m
2023-11-21 19:44:04 info: [0mGET /events/getAll [33m404[0m 0.340 ms - 42[0m
2023-11-21 19:44:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.222 ms - 42[0m
2023-11-21 19:44:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.249 ms - 42[0m
2023-11-21 19:44:10 info: [0mGET /events/getAll [33m404[0m 0.295 ms - 42[0m
2023-11-21 19:44:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:44:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.237 ms - 42[0m
2023-11-21 19:44:16 info: [0mGET /events/getAll [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:44:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.285 ms - 42[0m
2023-11-21 19:44:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.328 ms - 42[0m
2023-11-21 19:44:22 info: [0mGET /events/getAll [33m404[0m 0.255 ms - 42[0m
2023-11-21 19:44:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:44:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.350 ms - 42[0m
2023-11-21 19:44:28 info: [0mGET /events/getAll [33m404[0m 0.335 ms - 42[0m
2023-11-21 19:44:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.210 ms - 42[0m
2023-11-21 19:44:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.243 ms - 42[0m
2023-11-21 19:44:34 info: [0mGET /events/getAll [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:44:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:44:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.297 ms - 42[0m
2023-11-21 19:44:40 info: [0mGET /events/getAll [33m404[0m 0.253 ms - 42[0m
2023-11-21 19:44:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.317 ms - 42[0m
2023-11-21 19:44:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.279 ms - 42[0m
2023-11-21 19:44:46 info: [0mGET /events/getAll [33m404[0m 0.380 ms - 42[0m
2023-11-21 19:44:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.308 ms - 42[0m
2023-11-21 19:44:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:44:52 info: [0mGET /events/getAll [33m404[0m 0.246 ms - 42[0m
2023-11-21 19:44:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.243 ms - 42[0m
2023-11-21 19:44:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.258 ms - 42[0m
2023-11-21 19:44:58 info: [0mGET /events/getAll [33m404[0m 0.300 ms - 42[0m
2023-11-21 19:44:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.244 ms - 42[0m
2023-11-21 19:44:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.290 ms - 42[0m
2023-11-21 19:45:04 info: [0mGET /events/getAll [33m404[0m 0.253 ms - 42[0m
2023-11-21 19:45:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.266 ms - 42[0m
2023-11-21 19:45:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:45:10 info: [0mGET /events/getAll [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:45:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.287 ms - 42[0m
2023-11-21 19:45:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.272 ms - 42[0m
2023-11-21 19:45:16 info: [0mGET /events/getAll [33m404[0m 0.311 ms - 42[0m
2023-11-21 19:45:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.291 ms - 42[0m
2023-11-21 19:45:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.295 ms - 42[0m
2023-11-21 19:45:22 info: [0mGET /events/getAll [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:45:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:45:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.285 ms - 42[0m
2023-11-21 19:45:28 info: [0mGET /events/getAll [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:45:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.389 ms - 42[0m
2023-11-21 19:45:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.293 ms - 42[0m
2023-11-21 19:45:34 info: [0mGET /events/getAll [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:45:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.266 ms - 42[0m
2023-11-21 19:45:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.458 ms - 42[0m
2023-11-21 19:45:40 info: [0mGET /events/getAll [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:45:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.292 ms - 42[0m
2023-11-21 19:45:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.357 ms - 42[0m
2023-11-21 19:45:46 info: [0mGET /events/getAll [33m404[0m 0.279 ms - 42[0m
2023-11-21 19:45:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:45:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.314 ms - 42[0m
2023-11-21 19:45:52 info: [0mGET /events/getAll [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:45:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.329 ms - 42[0m
2023-11-21 19:45:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.291 ms - 42[0m
2023-11-21 19:45:58 info: [0mGET /events/getAll [33m404[0m 0.259 ms - 42[0m
2023-11-21 19:45:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.205 ms - 42[0m
2023-11-21 19:45:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.225 ms - 42[0m
2023-11-21 19:46:04 info: [0mGET /events/getAll [33m404[0m 0.282 ms - 42[0m
2023-11-21 19:46:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.202 ms - 42[0m
2023-11-21 19:46:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.274 ms - 42[0m
2023-11-21 19:46:10 info: [0mGET /events/getAll [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:46:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.275 ms - 42[0m
2023-11-21 19:46:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.316 ms - 42[0m
2023-11-21 19:46:16 info: [0mGET /events/getAll [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:46:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:46:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.265 ms - 42[0m
2023-11-21 19:46:22 info: [0mGET /events/getAll [33m404[0m 0.290 ms - 42[0m
2023-11-21 19:46:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.247 ms - 42[0m
2023-11-21 19:46:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:46:28 info: [0mGET /events/getAll [33m404[0m 0.255 ms - 42[0m
2023-11-21 19:46:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.251 ms - 42[0m
2023-11-21 19:46:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.348 ms - 42[0m
2023-11-21 19:46:33 info: [0mGET /events/getAll [33m404[0m 0.253 ms - 42[0m
2023-11-21 19:46:33 info: [0mGET /discussions/getAllTopics [33m404[0m 0.217 ms - 42[0m
2023-11-21 19:46:33 info: [0mGET /questions/getAllQuestions [33m404[0m 0.183 ms - 42[0m
2023-11-21 19:46:38 info: [0mGET /events/getAll [33m404[0m 0.246 ms - 42[0m
2023-11-21 19:46:38 info: [0mGET /discussions/getAllTopics [33m404[0m 0.333 ms - 42[0m
2023-11-21 19:46:38 info: [0mGET /questions/getAllQuestions [33m404[0m 0.364 ms - 42[0m
2023-11-21 19:46:44 info: [0mGET /events/getAll [33m404[0m 0.268 ms - 42[0m
2023-11-21 19:46:44 info: [0mGET /discussions/getAllTopics [33m404[0m 0.275 ms - 42[0m
2023-11-21 19:46:44 info: [0mGET /questions/getAllQuestions [33m404[0m 0.298 ms - 42[0m
2023-11-21 19:46:50 info: [0mGET /events/getAll [33m404[0m 0.249 ms - 42[0m
2023-11-21 19:46:50 info: [0mGET /discussions/getAllTopics [33m404[0m 0.248 ms - 42[0m
2023-11-21 19:46:50 info: [0mGET /questions/getAllQuestions [33m404[0m 0.304 ms - 42[0m
2023-11-21 19:46:56 info: [0mGET /events/getAll [33m404[0m 0.253 ms - 42[0m
2023-11-21 19:46:56 info: [0mGET /discussions/getAllTopics [33m404[0m 0.236 ms - 42[0m
2023-11-21 19:46:56 info: [0mGET /questions/getAllQuestions [33m404[0m 0.278 ms - 42[0m
2023-11-21 19:47:02 info: [0mGET /events/getAll [33m404[0m 0.259 ms - 42[0m
2023-11-21 19:47:02 info: [0mGET /discussions/getAllTopics [33m404[0m 0.533 ms - 42[0m
2023-11-21 19:47:02 info: [0mGET /questions/getAllQuestions [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:47:08 info: [0mGET /events/getAll [33m404[0m 0.251 ms - 42[0m
2023-11-21 19:47:08 info: [0mGET /discussions/getAllTopics [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:47:08 info: [0mGET /questions/getAllQuestions [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:47:14 info: [0mGET /events/getAll [33m404[0m 0.362 ms - 42[0m
2023-11-21 19:47:14 info: [0mGET /discussions/getAllTopics [33m404[0m 0.267 ms - 42[0m
2023-11-21 19:47:14 info: [0mGET /questions/getAllQuestions [33m404[0m 0.331 ms - 42[0m
2023-11-21 19:47:19 info: [0mGET /events/getAll [33m404[0m 0.320 ms - 42[0m
2023-11-21 19:47:19 info: [0mGET /discussions/getAllTopics [33m404[0m 0.306 ms - 42[0m
2023-11-21 19:47:19 info: [0mGET /questions/getAllQuestions [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:47:25 info: [0mGET /events/getAll [33m404[0m 0.948 ms - 42[0m
2023-11-21 19:47:25 info: [0mGET /discussions/getAllTopics [33m404[0m 0.318 ms - 42[0m
2023-11-21 19:47:25 info: [0mGET /questions/getAllQuestions [33m404[0m 0.400 ms - 42[0m
2023-11-21 19:47:31 info: [0mGET /events/getAll [33m404[0m 0.268 ms - 42[0m
2023-11-21 19:47:31 info: [0mGET /discussions/getAllTopics [33m404[0m 0.299 ms - 42[0m
2023-11-21 19:47:31 info: [0mGET /questions/getAllQuestions [33m404[0m 0.245 ms - 42[0m
2023-11-21 19:47:37 info: [0mGET /events/getAll [33m404[0m 0.271 ms - 42[0m
2023-11-21 19:47:37 info: [0mGET /discussions/getAllTopics [33m404[0m 0.248 ms - 42[0m
2023-11-21 19:47:37 info: [0mGET /questions/getAllQuestions [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:47:43 info: [0mGET /events/getAll [33m404[0m 0.251 ms - 42[0m
2023-11-21 19:47:43 info: [0mGET /discussions/getAllTopics [33m404[0m 0.248 ms - 42[0m
2023-11-21 19:47:43 info: [0mGET /questions/getAllQuestions [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:47:49 info: [0mGET /events/getAll [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:47:49 info: [0mGET /discussions/getAllTopics [33m404[0m 0.243 ms - 42[0m
2023-11-21 19:47:49 info: [0mGET /questions/getAllQuestions [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:47:55 info: [0mGET /events/getAll [33m404[0m 0.266 ms - 42[0m
2023-11-21 19:47:55 info: [0mGET /discussions/getAllTopics [33m404[0m 0.330 ms - 42[0m
2023-11-21 19:47:55 info: [0mGET /questions/getAllQuestions [33m404[0m 0.366 ms - 42[0m
2023-11-21 19:48:01 info: [0mGET /events/getAll [33m404[0m 0.247 ms - 42[0m
2023-11-21 19:48:01 info: [0mGET /discussions/getAllTopics [33m404[0m 0.251 ms - 42[0m
2023-11-21 19:48:01 info: [0mGET /questions/getAllQuestions [33m404[0m 0.248 ms - 42[0m
2023-11-21 19:48:03 info: [0mGET /discussions/getAllTopics [33m404[0m 0.300 ms - 42[0m
2023-11-21 19:48:03 info: [0mGET /questions/getAllQuestions [33m404[0m 0.253 ms - 42[0m
2023-11-21 19:48:08 info: [0mGET /discussions/getAllTopics [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:48:08 info: [0mGET /questions/getAllQuestions [33m404[0m 0.240 ms - 42[0m
2023-11-21 19:48:14 info: [0mGET /discussions/getAllTopics [33m404[0m 1.029 ms - 42[0m
2023-11-21 19:48:14 info: [0mGET /questions/getAllQuestions [33m404[0m 0.215 ms - 42[0m
2023-11-21 19:48:19 info: [0mGET /discussions/getAllTopics [33m404[0m 0.292 ms - 42[0m
2023-11-21 19:48:19 info: [0mGET /questions/getAllQuestions [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:48:25 info: [0mGET /discussions/getAllTopics [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:48:25 info: [0mGET /questions/getAllQuestions [33m404[0m 0.256 ms - 42[0m
2023-11-21 19:48:31 info: [0mGET /discussions/getAllTopics [33m404[0m 0.743 ms - 42[0m
2023-11-21 19:48:31 info: [0mGET /questions/getAllQuestions [33m404[0m 0.311 ms - 42[0m
2023-11-21 19:48:37 info: [0mGET /discussions/getAllTopics [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:48:37 info: [0mGET /questions/getAllQuestions [33m404[0m 0.293 ms - 42[0m
2023-11-21 19:48:39 info: [0mGET /discussions/getAllTopics [33m404[0m 0.272 ms - 42[0m
2023-11-21 19:48:39 info: [0mGET /questions/getAllQuestions [33m404[0m 0.257 ms - 42[0m
2023-11-21 19:48:44 info: [0mGET /discussions/getAllTopics [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:48:44 info: [0mGET /questions/getAllQuestions [33m404[0m 0.207 ms - 42[0m
2023-11-21 19:48:50 info: [0mGET /discussions/getAllTopics [33m404[0m 0.268 ms - 42[0m
2023-11-21 19:48:50 info: [0mGET /questions/getAllQuestions [33m404[0m 0.273 ms - 42[0m
2023-11-21 19:48:56 info: [0mGET /discussions/getAllTopics [33m404[0m 0.256 ms - 42[0m
2023-11-21 19:48:56 info: [0mGET /questions/getAllQuestions [33m404[0m 0.229 ms - 42[0m
2023-11-21 19:49:02 info: [0mGET /discussions/getAllTopics [33m404[0m 0.265 ms - 42[0m
2023-11-21 19:49:02 info: [0mGET /questions/getAllQuestions [33m404[0m 0.358 ms - 42[0m
2023-11-21 19:49:08 info: [0mGET /discussions/getAllTopics [33m404[0m 0.244 ms - 42[0m
2023-11-21 19:49:08 info: [0mGET /questions/getAllQuestions [33m404[0m 0.216 ms - 42[0m
2023-11-21 19:49:14 info: [0mGET /discussions/getAllTopics [33m404[0m 0.245 ms - 42[0m
2023-11-21 19:49:14 info: [0mGET /questions/getAllQuestions [33m404[0m 0.223 ms - 42[0m
2023-11-21 19:49:20 info: [0mGET /discussions/getAllTopics [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:49:20 info: [0mGET /questions/getAllQuestions [33m404[0m 0.207 ms - 42[0m
2023-11-21 19:49:26 info: [0mGET /discussions/getAllTopics [33m404[0m 0.265 ms - 42[0m
2023-11-21 19:49:26 info: [0mGET /questions/getAllQuestions [33m404[0m 0.210 ms - 42[0m
2023-11-21 19:49:32 info: [0mGET /discussions/getAllTopics [33m404[0m 0.278 ms - 42[0m
2023-11-21 19:49:32 info: [0mGET /questions/getAllQuestions [33m404[0m 0.292 ms - 42[0m
2023-11-21 19:49:38 info: [0mGET /discussions/getAllTopics [33m404[0m 0.318 ms - 42[0m
2023-11-21 19:49:38 info: [0mGET /questions/getAllQuestions [33m404[0m 0.170 ms - 42[0m
2023-11-21 19:49:44 info: [0mGET /discussions/getAllTopics [33m404[0m 0.238 ms - 42[0m
2023-11-21 19:49:44 info: [0mGET /questions/getAllQuestions [33m404[0m 0.210 ms - 42[0m
2023-11-21 19:49:50 info: [0mGET /discussions/getAllTopics [33m404[0m 0.282 ms - 42[0m
2023-11-21 19:49:50 info: [0mGET /questions/getAllQuestions [33m404[0m 0.385 ms - 42[0m
2023-11-21 19:49:56 info: [0mGET /discussions/getAllTopics [33m404[0m 0.320 ms - 42[0m
2023-11-21 19:49:56 info: [0mGET /questions/getAllQuestions [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:49:57 info: [0mGET /questions/getAllQuestions [33m404[0m 0.333 ms - 42[0m
2023-11-21 19:50:03 info: [0mGET /questions/getAllQuestions [33m404[0m 0.305 ms - 42[0m
2023-11-21 19:50:09 info: [0mGET /questions/getAllQuestions [33m404[0m 0.308 ms - 42[0m
2023-11-21 19:50:15 info: [0mGET /questions/getAllQuestions [33m404[0m 0.322 ms - 42[0m
2023-11-21 19:50:21 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:50:27 info: [0mGET /questions/getAllQuestions [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:50:32 info: [0mGET /questions/getAllQuestions [33m404[0m 0.313 ms - 42[0m
2023-11-21 19:50:37 info: [0mGET /questions/getAllQuestions [33m404[0m 0.296 ms - 42[0m
2023-11-21 19:50:43 info: [0mGET /questions/getAllQuestions [33m404[0m 0.318 ms - 42[0m
2023-11-21 19:50:49 info: [0mGET /questions/getAllQuestions [33m404[0m 0.250 ms - 42[0m
2023-11-21 19:50:55 info: [0mGET /questions/getAllQuestions [33m404[0m 0.246 ms - 42[0m
2023-11-21 19:51:01 info: [0mGET /questions/getAllQuestions [33m404[0m 0.246 ms - 42[0m
2023-11-21 19:51:07 info: [0mGET /questions/getAllQuestions [33m404[0m 0.254 ms - 42[0m
2023-11-21 19:51:09 info: [0mGET /questions/getAllQuestions [33m404[0m 0.314 ms - 42[0m
2023-11-21 19:51:14 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:51:20 info: [0mGET /questions/getAllQuestions [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:51:26 info: [0mGET /questions/getAllQuestions [33m404[0m 0.265 ms - 42[0m
2023-11-21 19:51:32 info: [0mGET /questions/getAllQuestions [33m404[0m 0.283 ms - 42[0m
2023-11-21 19:51:38 info: [0mGET /questions/getAllQuestions [33m404[0m 0.250 ms - 42[0m
2023-11-21 19:51:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.304 ms - 42[0m
2023-11-21 19:51:45 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:51:51 info: [0mGET /questions/getAllQuestions [33m404[0m 0.322 ms - 42[0m
2023-11-21 19:51:57 info: [0mGET /questions/getAllQuestions [33m404[0m 0.295 ms - 42[0m
2023-11-21 19:52:03 info: [0mGET /questions/getAllQuestions [33m404[0m 0.302 ms - 42[0m
2023-11-21 19:52:09 info: [0mGET /questions/getAllQuestions [33m404[0m 0.434 ms - 42[0m
2023-11-21 19:52:12 info: [0mGET /questions/getAllQuestions [33m404[0m 0.343 ms - 42[0m
2023-11-21 19:52:17 info: [0mGET /questions/getAllQuestions [33m404[0m 0.263 ms - 42[0m
2023-11-21 19:52:23 info: [0mGET /questions/getAllQuestions [33m404[0m 0.254 ms - 42[0m
2023-11-21 19:52:29 info: [0mGET /questions/getAllQuestions [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:52:35 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:52:41 info: [0mGET /questions/getAllQuestions [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:52:47 info: [0mGET /questions/getAllQuestions [33m404[0m 0.280 ms - 42[0m
2023-11-21 19:52:53 info: [0mGET /questions/getAllQuestions [33m404[0m 0.255 ms - 42[0m
2023-11-21 19:52:59 info: [0mGET /questions/getAllQuestions [33m404[0m 0.249 ms - 42[0m
2023-11-21 19:53:05 info: [0mGET /questions/getAllQuestions [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:53:11 info: [0mGET /questions/getAllQuestions [33m404[0m 0.267 ms - 42[0m
2023-11-21 19:53:17 info: [0mGET /questions/getAllQuestions [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:53:23 info: [0mGET /questions/getAllQuestions [33m404[0m 0.281 ms - 42[0m
2023-11-21 19:53:29 info: [0mGET /questions/getAllQuestions [33m404[0m 0.291 ms - 42[0m
2023-11-21 19:53:35 info: [0mGET /questions/getAllQuestions [33m404[0m 0.257 ms - 42[0m
2023-11-21 20:11:06 info: =================================
2023-11-21 20:11:06 info: ======= ENV: production =======
2023-11-21 20:11:06 info: 🚀 App listening on the port 3001
2023-11-21 20:11:06 info: =================================
2023-11-21 20:13:37 info: [0mGET /discussions/getAllTopics [32m201[0m 1789.382 ms - 405[0m
2023-11-21 20:13:44 info: [0mGET /discussions/getAllTopics [32m201[0m 400.287 ms - 405[0m
2023-11-21 20:13:50 info: [0mGET /discussions/getAllTopics [32m201[0m 407.675 ms - 405[0m
2023-11-21 20:13:56 info: [0mGET /discussions/getAllTopics [32m201[0m 482.141 ms - 405[0m
2023-11-21 20:14:02 info: [0mGET /discussions/getAllTopics [32m201[0m 422.574 ms - 405[0m
2023-11-21 20:14:08 info: [0mGET /discussions/getAllTopics [32m201[0m 389.501 ms - 405[0m
2023-11-21 20:14:10 info: [0mGET /discussions/getAllTopics [32m201[0m 462.070 ms - 405[0m
2023-11-21 20:14:11 info: [0mGET /questions/getAllQuestions [32m201[0m 1760.004 ms - 427[0m
2023-11-21 20:14:11 info: [0mGET /events/getAll [32m201[0m 1763.347 ms - 398[0m
2023-11-21 20:14:18 info: [0mGET /events/getAll [32m201[0m 1276.927 ms - 398[0m
2023-11-21 20:14:18 info: [0mGET /questions/getAllQuestions [32m201[0m 1340.710 ms - 427[0m
2023-11-21 20:14:18 info: [0mGET /discussions/getAllTopics [32m201[0m 2352.163 ms - 405[0m
2023-11-21 20:14:24 info: [0mGET /discussions/getAllTopics [32m201[0m 436.245 ms - 405[0m
2023-11-21 20:14:24 info: [0mGET /questions/getAllQuestions [32m201[0m 439.811 ms - 427[0m
2023-11-21 20:14:24 info: [0mGET /events/getAll [32m201[0m 443.507 ms - 398[0m
2023-11-21 20:14:30 info: [0mGET /discussions/getAllTopics [32m201[0m 944.691 ms - 405[0m
2023-11-21 20:14:30 info: [0mGET /events/getAll [32m201[0m 1038.256 ms - 398[0m
2023-11-21 20:14:30 info: [0mGET /questions/getAllQuestions [32m201[0m 1115.233 ms - 427[0m
2023-11-21 20:14:36 info: [0mGET /discussions/getAllTopics [32m201[0m 533.069 ms - 405[0m
2023-11-21 20:14:37 info: [0mGET /events/getAll [32m201[0m 442.868 ms - 398[0m
2023-11-21 20:14:37 info: [0mGET /questions/getAllQuestions [32m201[0m 441.112 ms - 427[0m
2023-11-21 20:14:42 info: [0mGET /discussions/getAllTopics [32m201[0m 459.993 ms - 405[0m
2023-11-21 20:14:43 info: [0mGET /events/getAll [32m201[0m 441.584 ms - 398[0m
2023-11-21 20:14:43 info: [0mGET /questions/getAllQuestions [32m201[0m 442.489 ms - 427[0m
2023-11-21 20:14:48 info: [0mGET /discussions/getAllTopics [32m201[0m 482.537 ms - 405[0m
2023-11-21 20:14:49 info: [0mGET /events/getAll [32m201[0m 478.182 ms - 398[0m
2023-11-21 20:14:49 info: [0mGET /questions/getAllQuestions [32m201[0m 478.454 ms - 427[0m
2023-11-21 20:14:54 info: [0mGET /discussions/getAllTopics [32m201[0m 698.448 ms - 405[0m
2023-11-21 20:14:55 info: [0mGET /events/getAll [32m201[0m 389.316 ms - 398[0m
2023-11-21 20:14:55 info: [0mGET /questions/getAllQuestions [32m201[0m 388.720 ms - 427[0m
2023-11-21 20:15:01 info: [0mGET /discussions/getAllTopics [32m201[0m 1638.598 ms - 405[0m
