2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 21:35:04 info: [0mGET /questions/getAllQuestions [32m201[0m 959.371 ms - 676[0m
2023-11-20 21:35:07 info: [0mGET /discussions/getAllTopics [32m201[0m 608.651 ms - 382[0m
2023-11-20 21:35:09 info: [0mGET /events/getAll [32m201[0m 1178.663 ms - 398[0m
2023-11-20 21:35:10 info: [0mGET /questions/getAllQuestions [32m201[0m 873.798 ms - 676[0m
2023-11-20 21:35:12 info: [0mGET /discussions/getAllTopics [32m201[0m 316.150 ms - 382[0m
2023-11-20 21:35:15 info: [0mGET /events/getAll [32m201[0m 311.814 ms - 398[0m
2023-11-20 21:35:15 info: [0mGET /questions/getAllQuestions [32m201[0m 372.753 ms - 676[0m
2023-11-20 21:35:19 info: [0mGET /discussions/getAllTopics [32m201[0m 982.033 ms - 382[0m
2023-11-20 21:35:21 info: [0mGET /events/getAll [32m201[0m 332.731 ms - 398[0m
2023-11-20 21:35:22 info: [0mGET /questions/getAllQuestions [32m201[0m 839.368 ms - 676[0m
2023-11-20 21:35:26 info: [0mGET /discussions/getAllTopics [32m201[0m 723.699 ms - 382[0m
2023-11-20 21:35:27 info: [0mGET /events/getAll [32m201[0m 424.904 ms - 398[0m
2023-11-20 21:35:28 info: [0mGET /questions/getAllQuestions [32m201[0m 734.348 ms - 676[0m
2023-11-20 21:35:33 info: [0mGET /discussions/getAllTopics [32m201[0m 1715.636 ms - 382[0m
2023-11-20 21:35:33 info: [0mGET /events/getAll [32m201[0m 345.489 ms - 398[0m
2023-11-20 21:35:33 info: [0mGET /questions/getAllQuestions [32m201[0m 391.417 ms - 676[0m
2023-11-20 21:35:38 info: [0mGET /discussions/getAllTopics [32m201[0m 406.548 ms - 382[0m
2023-11-20 21:35:39 info: [0mGET /events/getAll [32m201[0m 326.660 ms - 398[0m
2023-11-20 21:35:39 info: [0mGET /questions/getAllQuestions [32m201[0m 493.921 ms - 676[0m
2023-11-20 21:35:44 info: [0mGET /discussions/getAllTopics [32m201[0m 342.633 ms - 382[0m
2023-11-20 21:35:45 info: [0mGET /questions/getAllQuestions [32m201[0m 451.065 ms - 676[0m
2023-11-20 21:35:46 info: [0mGET /events/getAll [32m201[0m 1081.725 ms - 398[0m
2023-11-20 21:35:50 info: [0mGET /discussions/getAllTopics [32m201[0m 339.369 ms - 382[0m
2023-11-20 21:35:51 info: [0mGET /questions/getAllQuestions [32m201[0m 434.375 ms - 676[0m
2023-11-20 21:35:53 info: [0mGET /events/getAll [32m201[0m 953.683 ms - 398[0m
2023-11-20 21:35:57 info: [0mGET /discussions/getAllTopics [32m201[0m 905.462 ms - 382[0m
2023-11-20 21:35:58 info: [0mGET /questions/getAllQuestions [32m201[0m 571.333 ms - 676[0m
2023-11-20 21:35:58 info: [0mGET /events/getAll [32m201[0m 338.419 ms - 398[0m
2023-11-20 21:36:02 info: [0mGET /discussions/getAllTopics [32m201[0m 328.150 ms - 382[0m
2023-11-20 21:36:04 info: [0mGET /questions/getAllQuestions [32m201[0m 750.270 ms - 676[0m
2023-11-20 21:36:04 info: [0mGET /events/getAll [32m201[0m 424.873 ms - 398[0m
2023-11-20 21:36:08 info: [0mGET /discussions/getAllTopics [32m201[0m 364.802 ms - 382[0m
2023-11-20 21:36:10 info: [0mGET /questions/getAllQuestions [32m201[0m 729.445 ms - 676[0m
2023-11-20 21:36:11 info: [0mGET /events/getAll [32m201[0m 635.496 ms - 398[0m
2023-11-20 21:36:15 info: [0mGET /discussions/getAllTopics [32m201[0m 1031.671 ms - 382[0m
2023-11-20 21:36:16 info: [0mGET /questions/getAllQuestions [32m201[0m 942.099 ms - 676[0m
2023-11-20 21:36:17 info: [0mGET /events/getAll [32m201[0m 836.565 ms - 398[0m
2023-11-20 21:36:21 info: [0mGET /discussions/getAllTopics [32m201[0m 325.035 ms - 382[0m
2023-11-20 21:36:21 info: [0mGET /questions/getAllQuestions [32m201[0m 406.930 ms - 676[0m
2023-11-20 21:36:23 info: [0mGET /events/getAll [32m201[0m 743.946 ms - 398[0m
2023-11-20 21:36:27 info: [0mGET /discussions/getAllTopics [32m201[0m 443.624 ms - 382[0m
2023-11-20 21:36:28 info: [0mGET /questions/getAllQuestions [32m201[0m 837.256 ms - 676[0m
2023-11-20 21:36:29 info: [0mGET /events/getAll [32m201[0m 675.281 ms - 398[0m
2023-11-20 21:36:33 info: [0mGET /discussions/getAllTopics [32m201[0m 437.427 ms - 382[0m
2023-11-20 21:36:34 info: [0mGET /questions/getAllQuestions [32m201[0m 1231.875 ms - 676[0m
2023-11-20 21:36:36 info: [0mGET /events/getAll [32m201[0m 1778.394 ms - 398[0m
2023-11-20 21:36:39 info: [0mGET /discussions/getAllTopics [32m201[0m 337.842 ms - 382[0m
2023-11-20 21:36:41 info: [0mGET /questions/getAllQuestions [32m201[0m 831.285 ms - 676[0m
2023-11-20 21:36:43 info: [0mGET /events/getAll [32m201[0m 1773.463 ms - 398[0m
2023-11-20 21:36:45 info: [0mGET /discussions/getAllTopics [32m201[0m 315.859 ms - 382[0m
2023-11-20 21:36:46 info: [0mGET /questions/getAllQuestions [32m201[0m 432.322 ms - 676[0m
2023-11-20 21:36:48 info: [0mGET /events/getAll [32m201[0m 388.472 ms - 398[0m
2023-11-20 21:36:51 info: [0mGET /discussions/getAllTopics [32m201[0m 416.521 ms - 382[0m
2023-11-20 21:36:53 info: [0mGET /questions/getAllQuestions [32m201[0m 1114.402 ms - 676[0m
2023-11-20 21:36:54 info: [0mGET /events/getAll [32m201[0m 319.705 ms - 398[0m
2023-11-20 21:36:57 info: [0mGET /discussions/getAllTopics [32m201[0m 320.714 ms - 382[0m
2023-11-20 21:36:59 info: [0mGET /questions/getAllQuestions [32m201[0m 403.776 ms - 676[0m
2023-11-20 21:37:00 info: [0mGET /events/getAll [32m201[0m 421.787 ms - 398[0m
2023-11-20 21:37:03 info: [0mGET /discussions/getAllTopics [32m201[0m 314.059 ms - 382[0m
2023-11-20 21:37:06 info: [0mGET /questions/getAllQuestions [32m201[0m 755.955 ms - 676[0m
2023-11-20 21:37:07 info: [0mGET /events/getAll [32m201[0m 629.840 ms - 398[0m
2023-11-20 21:37:10 info: [0mGET /discussions/getAllTopics [32m201[0m 820.284 ms - 382[0m
2023-11-20 21:37:12 info: [0mGET /questions/getAllQuestions [32m201[0m 663.391 ms - 676[0m
2023-11-20 21:37:13 info: [0mGET /events/getAll [32m201[0m 969.753 ms - 398[0m
2023-11-20 21:37:17 info: [0mGET /discussions/getAllTopics [32m201[0m 1777.559 ms - 382[0m
2023-11-20 21:37:17 info: [0mGET /questions/getAllQuestions [32m201[0m 440.456 ms - 676[0m
2023-11-20 21:37:18 info: [0mGET /events/getAll [32m201[0m 419.350 ms - 398[0m
2023-11-20 21:37:22 info: [0mGET /discussions/getAllTopics [32m201[0m 344.976 ms - 382[0m
2023-11-20 21:37:24 info: [0mGET /questions/getAllQuestions [32m201[0m 753.435 ms - 676[0m
2023-11-20 21:37:24 info: [0mGET /events/getAll [32m201[0m 442.638 ms - 398[0m
2023-11-20 21:37:28 info: [0mGET /discussions/getAllTopics [32m201[0m 422.326 ms - 382[0m
2023-11-20 21:37:30 info: [0mGET /questions/getAllQuestions [32m201[0m 824.525 ms - 676[0m
2023-11-20 21:37:30 info: [0mGET /events/getAll [32m201[0m 378.276 ms - 398[0m
2023-11-20 21:37:34 info: [0mGET /discussions/getAllTopics [32m201[0m 356.854 ms - 382[0m
2023-11-20 21:37:35 info: [0mGET /questions/getAllQuestions [32m201[0m 485.462 ms - 676[0m
2023-11-20 21:37:36 info: [0mGET /events/getAll [32m201[0m 430.563 ms - 398[0m
2023-11-20 21:37:40 info: [0mGET /discussions/getAllTopics [32m201[0m 323.303 ms - 382[0m
2023-11-20 21:37:41 info: [0mGET /questions/getAllQuestions [32m201[0m 405.572 ms - 676[0m
2023-11-20 21:37:42 info: [0mGET /events/getAll [32m201[0m 341.754 ms - 398[0m
2023-11-20 21:37:46 info: [0mGET /discussions/getAllTopics [32m201[0m 446.888 ms - 382[0m
2023-11-20 21:37:47 info: [0mGET /questions/getAllQuestions [32m201[0m 538.596 ms - 676[0m
2023-11-20 21:37:48 info: [0mGET /events/getAll [32m201[0m 370.316 ms - 398[0m
2023-11-20 21:37:53 info: [0mGET /discussions/getAllTopics [32m201[0m 663.552 ms - 382[0m
2023-11-20 21:37:53 info: [0mGET /questions/getAllQuestions [32m201[0m 411.844 ms - 676[0m
2023-11-20 21:37:54 info: [0mGET /events/getAll [32m201[0m 426.038 ms - 398[0m
2023-11-20 21:37:58 info: [0mGET /discussions/getAllTopics [32m201[0m 327.901 ms - 382[0m
2023-11-20 21:37:59 info: [0mGET /questions/getAllQuestions [32m201[0m 435.246 ms - 676[0m
2023-11-20 21:38:00 info: [0mGET /events/getAll [32m201[0m 325.156 ms - 398[0m
2023-11-20 21:38:04 info: [0mGET /discussions/getAllTopics [32m201[0m 389.975 ms - 382[0m
2023-11-20 21:38:05 info: [0mGET /questions/getAllQuestions [32m201[0m 500.476 ms - 676[0m
2023-11-20 21:38:06 info: [0mGET /events/getAll [32m201[0m 333.145 ms - 398[0m
2023-11-20 21:38:12 info: [0mGET /discussions/getAllTopics [32m201[0m 1657.589 ms - 382[0m
2023-11-20 21:38:12 info: [0mGET /questions/getAllQuestions [32m201[0m 1061.819 ms - 676[0m
2023-11-20 21:38:12 info: [0mGET /events/getAll [32m201[0m 452.522 ms - 398[0m
2023-11-20 21:38:17 info: [0mGET /discussions/getAllTopics [32m201[0m 355.139 ms - 382[0m
2023-11-20 21:38:18 info: [0mGET /events/getAll [32m201[0m 395.668 ms - 398[0m
2023-11-20 21:38:18 info: [0mGET /questions/getAllQuestions [32m201[0m 487.014 ms - 676[0m
2023-11-20 21:38:24 info: [0mGET /discussions/getAllTopics [32m201[0m 826.172 ms - 382[0m
2023-11-20 21:38:24 info: [0mGET /events/getAll [32m201[0m 465.763 ms - 398[0m
2023-11-20 21:38:25 info: [0mGET /questions/getAllQuestions [32m201[0m 656.398 ms - 676[0m
2023-11-20 21:38:30 info: [0mGET /discussions/getAllTopics [32m201[0m 981.835 ms - 382[0m
2023-11-20 21:38:31 info: [0mGET /events/getAll [32m201[0m 845.373 ms - 398[0m
2023-11-20 21:38:31 info: [0mGET /questions/getAllQuestions [32m201[0m 841.497 ms - 676[0m
2023-11-20 21:38:37 info: [0mGET /discussions/getAllTopics [32m201[0m 540.170 ms - 382[0m
2023-11-20 21:38:37 info: [0mGET /questions/getAllQuestions [32m201[0m 631.263 ms - 676[0m
2023-11-20 21:38:37 info: [0mGET /events/getAll [32m201[0m 866.098 ms - 398[0m
2023-11-20 21:38:42 info: [0mGET /events/getAll [32m201[0m 359.356 ms - 398[0m
2023-11-20 21:38:42 info: [0mGET /discussions/getAllTopics [32m201[0m 431.455 ms - 382[0m
2023-11-20 21:38:42 info: [0mGET /questions/getAllQuestions [32m201[0m 508.417 ms - 676[0m
2023-11-20 21:38:48 info: [0mGET /discussions/getAllTopics [32m201[0m 369.996 ms - 382[0m
2023-11-20 21:38:48 info: [0mGET /events/getAll [32m201[0m 448.363 ms - 398[0m
2023-11-20 21:38:48 info: [0mGET /questions/getAllQuestions [32m201[0m 453.171 ms - 676[0m
2023-11-20 21:38:54 info: [0mGET /discussions/getAllTopics [32m201[0m 319.649 ms - 382[0m
2023-11-20 21:38:54 info: [0mGET /questions/getAllQuestions [32m201[0m 421.808 ms - 676[0m
2023-11-20 21:38:55 info: [0mGET /events/getAll [32m201[0m 650.015 ms - 398[0m
2023-11-20 21:39:00 info: [0mGET /discussions/getAllTopics [32m201[0m 423.670 ms - 382[0m
2023-11-20 21:39:00 info: [0mGET /questions/getAllQuestions [32m201[0m 493.821 ms - 676[0m
2023-11-20 21:39:01 info: [0mGET /events/getAll [32m201[0m 679.545 ms - 398[0m
2023-11-20 21:39:06 info: [0mGET /questions/getAllQuestions [32m201[0m 471.169 ms - 676[0m
2023-11-20 21:39:07 info: [0mGET /discussions/getAllTopics [32m201[0m 691.550 ms - 382[0m
2023-11-20 21:39:07 info: [0mGET /events/getAll [32m201[0m 794.777 ms - 398[0m
2023-11-20 21:39:12 info: [0mGET /discussions/getAllTopics [32m201[0m 356.207 ms - 382[0m
2023-11-20 21:39:12 info: [0mGET /events/getAll [32m201[0m 362.755 ms - 398[0m
2023-11-20 21:39:12 info: [0mGET /questions/getAllQuestions [32m201[0m 448.489 ms - 676[0m
2023-11-20 21:39:18 info: [0mGET /events/getAll [32m201[0m 401.666 ms - 398[0m
2023-11-20 21:39:19 info: [0mGET /discussions/getAllTopics [32m201[0m 810.341 ms - 382[0m
2023-11-20 21:39:19 info: [0mGET /questions/getAllQuestions [32m201[0m 1514.815 ms - 676[0m
2023-11-20 21:39:24 info: [0mGET /discussions/getAllTopics [32m201[0m 386.981 ms - 382[0m
2023-11-20 21:39:24 info: [0mGET /events/getAll [32m201[0m 466.209 ms - 398[0m
2023-11-20 21:39:26 info: [0mGET /questions/getAllQuestions [32m201[0m 443.773 ms - 676[0m
2023-11-20 21:39:30 info: [0mGET /events/getAll [32m201[0m 397.527 ms - 398[0m
2023-11-20 21:39:31 info: [0mGET /discussions/getAllTopics [32m201[0m 1024.642 ms - 382[0m
2023-11-20 21:39:32 info: [0mGET /questions/getAllQuestions [32m201[0m 797.382 ms - 676[0m
2023-11-20 21:39:37 info: [0mGET /events/getAll [32m201[0m 1008.504 ms - 398[0m
2023-11-20 21:39:38 info: [0mGET /discussions/getAllTopics [32m201[0m 1082.904 ms - 382[0m
2023-11-20 21:39:38 info: [0mGET /questions/getAllQuestions [32m201[0m 1255.300 ms - 676[0m
2023-11-20 21:39:43 info: [0mGET /events/getAll [32m201[0m 472.054 ms - 398[0m
2023-11-20 21:39:44 info: [0mGET /discussions/getAllTopics [32m201[0m 361.952 ms - 382[0m
2023-11-20 21:39:44 info: [0mGET /questions/getAllQuestions [32m201[0m 444.702 ms - 676[0m
2023-11-20 21:39:50 info: [0mGET /events/getAll [32m201[0m 970.174 ms - 398[0m
2023-11-20 21:39:50 info: [0mGET /discussions/getAllTopics [32m201[0m 399.332 ms - 382[0m
2023-11-20 21:39:51 info: [0mGET /questions/getAllQuestions [32m201[0m 840.225 ms - 676[0m
2023-11-20 21:39:57 info: [0mGET /discussions/getAllTopics [32m201[0m 813.771 ms - 382[0m
2023-11-20 21:39:57 info: [0mGET /questions/getAllQuestions [32m201[0m 914.878 ms - 676[0m
2023-11-20 21:39:58 info: [0mGET /events/getAll [32m201[0m 1617.292 ms - 398[0m
2023-11-20 21:40:02 info: [0mGET /discussions/getAllTopics [32m201[0m 477.230 ms - 382[0m
2023-11-20 21:40:03 info: [0mGET /questions/getAllQuestions [32m201[0m 779.618 ms - 676[0m
2023-11-20 21:40:06 info: [0mGET /events/getAll [32m201[0m 2684.815 ms - 398[0m
2023-11-20 21:40:08 info: [0mGET /discussions/getAllTopics [32m201[0m 355.519 ms - 382[0m
2023-11-20 21:40:08 info: [0mGET /questions/getAllQuestions [32m201[0m 438.393 ms - 676[0m
2023-11-20 21:40:12 info: [0mGET /events/getAll [32m201[0m 903.012 ms - 398[0m
2023-11-20 21:40:15 info: [0mGET /questions/getAllQuestions [32m201[0m 809.282 ms - 676[0m
2023-11-20 21:40:15 info: [0mGET /discussions/getAllTopics [32m201[0m 1176.579 ms - 382[0m
2023-11-20 21:40:17 info: [0mGET /events/getAll [32m201[0m 415.498 ms - 398[0m
2023-11-20 21:40:20 info: [0mGET /questions/getAllQuestions [32m201[0m 463.643 ms - 676[0m
2023-11-20 21:40:22 info: [0mGET /discussions/getAllTopics [32m201[0m 985.231 ms - 382[0m
2023-11-20 21:40:23 info: [0mGET /events/getAll [32m201[0m 448.153 ms - 398[0m
2023-11-20 21:40:26 info: [0mGET /questions/getAllQuestions [32m201[0m 455.483 ms - 676[0m
2023-11-20 21:40:28 info: [0mGET /discussions/getAllTopics [32m201[0m 405.461 ms - 382[0m
2023-11-20 21:40:31 info: [0mGET /events/getAll [32m201[0m 1635.709 ms - 398[0m
2023-11-20 21:40:33 info: [0mGET /questions/getAllQuestions [32m201[0m 1296.000 ms - 676[0m
2023-11-20 21:40:35 info: [0mGET /discussions/getAllTopics [32m201[0m 618.468 ms - 382[0m
2023-11-20 21:40:36 info: [0mGET /events/getAll [32m201[0m 370.293 ms - 398[0m
2023-11-20 21:40:39 info: [0mGET /questions/getAllQuestions [32m201[0m 427.117 ms - 676[0m
2023-11-20 21:40:40 info: [0mGET /discussions/getAllTopics [32m201[0m 369.716 ms - 382[0m
2023-11-20 21:40:43 info: [0mGET /events/getAll [32m201[0m 604.356 ms - 398[0m
2023-11-20 21:40:45 info: [0mGET /questions/getAllQuestions [32m201[0m 426.337 ms - 676[0m
2023-11-20 21:40:48 info: [0mGET /discussions/getAllTopics [32m201[0m 2088.128 ms - 382[0m
2023-11-20 21:40:48 info: [0mGET /events/getAll [32m201[0m 366.961 ms - 398[0m
2023-11-20 21:40:51 info: [0mGET /questions/getAllQuestions [32m201[0m 499.536 ms - 676[0m
2023-11-20 21:40:54 info: [0mGET /events/getAll [32m201[0m 368.005 ms - 398[0m
2023-11-20 21:40:54 info: [0mGET /discussions/getAllTopics [32m201[0m 456.514 ms - 382[0m
2023-11-20 21:40:58 info: [0mGET /questions/getAllQuestions [32m201[0m 640.694 ms - 676[0m
2023-11-20 21:41:01 info: [0mGET /discussions/getAllTopics [32m201[0m 809.832 ms - 382[0m
2023-11-20 21:41:01 info: [0mGET /events/getAll [32m201[0m 913.735 ms - 398[0m
2023-11-20 21:41:04 info: [0mGET /questions/getAllQuestions [32m201[0m 999.817 ms - 676[0m
2023-11-20 21:41:06 info: [0mGET /events/getAll [32m201[0m 373.865 ms - 398[0m
2023-11-20 21:41:06 info: [0mGET /discussions/getAllTopics [32m201[0m 377.926 ms - 382[0m
2023-11-20 21:41:11 info: [0mGET /questions/getAllQuestions [32m201[0m 874.282 ms - 676[0m
2023-11-20 21:41:13 info: [0mGET /events/getAll [32m201[0m 710.096 ms - 398[0m
2023-11-20 21:41:13 info: [0mGET /discussions/getAllTopics [32m201[0m 1185.538 ms - 382[0m
2023-11-20 21:41:17 info: [0mGET /questions/getAllQuestions [32m201[0m 1192.856 ms - 676[0m
2023-11-20 21:41:19 info: [0mGET /events/getAll [32m201[0m 641.987 ms - 398[0m
2023-11-20 21:41:20 info: [0mGET /discussions/getAllTopics [32m201[0m 1093.506 ms - 382[0m
2023-11-20 21:41:24 info: [0mGET /questions/getAllQuestions [32m201[0m 706.486 ms - 676[0m
2023-11-20 21:41:25 info: [0mGET /events/getAll [32m201[0m 665.973 ms - 398[0m
2023-11-20 21:41:26 info: [0mGET /discussions/getAllTopics [32m201[0m 353.709 ms - 382[0m
2023-11-20 21:41:31 info: [0mGET /events/getAll [32m201[0m 620.291 ms - 398[0m
2023-11-20 21:41:31 info: [0mGET /questions/getAllQuestions [32m201[0m 1754.922 ms - 676[0m
2023-11-20 21:41:32 info: [0mGET /discussions/getAllTopics [32m201[0m 476.881 ms - 382[0m
2023-11-20 21:41:37 info: [0mGET /questions/getAllQuestions [32m201[0m 586.543 ms - 676[0m
2023-11-20 21:41:37 info: [0mGET /events/getAll [32m201[0m 593.571 ms - 398[0m
2023-11-20 21:41:39 info: [0mGET /discussions/getAllTopics [32m201[0m 1257.161 ms - 382[0m
2023-11-20 21:41:42 info: [0mGET /events/getAll [32m201[0m 435.925 ms - 398[0m
2023-11-20 21:41:43 info: [0mGET /questions/getAllQuestions [32m201[0m 1433.707 ms - 676[0m
2023-11-20 21:41:46 info: [0mGET /discussions/getAllTopics [32m201[0m 1124.020 ms - 382[0m
2023-11-20 21:41:49 info: [0mGET /events/getAll [32m201[0m 736.770 ms - 398[0m
2023-11-20 21:41:49 info: [0mGET /questions/getAllQuestions [32m201[0m 540.559 ms - 676[0m
2023-11-20 21:41:53 info: [0mGET /discussions/getAllTopics [32m201[0m 862.246 ms - 382[0m
2023-11-20 21:41:55 info: [0mGET /events/getAll [32m201[0m 819.706 ms - 398[0m
2023-11-20 21:41:56 info: [0mGET /questions/getAllQuestions [32m201[0m 639.655 ms - 676[0m
2023-11-20 21:41:59 info: [0mGET /discussions/getAllTopics [32m201[0m 608.382 ms - 382[0m
2023-11-20 21:42:01 info: [0mGET /events/getAll [32m201[0m 879.180 ms - 398[0m
2023-11-20 21:42:02 info: [0mGET /questions/getAllQuestions [32m201[0m 585.684 ms - 676[0m
2023-11-20 21:42:04 info: [0mGET /discussions/getAllTopics [32m201[0m 373.802 ms - 382[0m
2023-11-20 21:42:06 info: [0mGET /events/getAll [32m201[0m 364.227 ms - 398[0m
2023-11-20 21:42:08 info: [0mGET /questions/getAllQuestions [32m201[0m 956.932 ms - 676[0m
2023-11-20 21:42:11 info: [0mGET /discussions/getAllTopics [32m201[0m 1113.306 ms - 382[0m
2023-11-20 21:42:13 info: [0mGET /events/getAll [32m201[0m 1350.738 ms - 398[0m
2023-11-20 21:42:14 info: [0mGET /questions/getAllQuestions [32m201[0m 1372.759 ms - 676[0m
2023-11-20 21:42:18 info: [0mGET /discussions/getAllTopics [32m201[0m 805.796 ms - 382[0m
2023-11-20 21:42:19 info: [0mGET /events/getAll [32m201[0m 325.850 ms - 398[0m
2023-11-20 21:42:20 info: [0mGET /questions/getAllQuestions [32m201[0m 436.505 ms - 676[0m
2023-11-20 21:42:23 info: [0mGET /discussions/getAllTopics [32m201[0m 316.974 ms - 382[0m
2023-11-20 21:42:25 info: [0mGET /events/getAll [32m201[0m 339.357 ms - 398[0m
2023-11-20 21:42:27 info: [0mGET /questions/getAllQuestions [32m201[0m 999.362 ms - 676[0m
2023-11-20 21:42:30 info: [0mGET /discussions/getAllTopics [32m201[0m 566.387 ms - 382[0m
2023-11-20 21:42:31 info: [0mGET /events/getAll [32m201[0m 503.960 ms - 398[0m
2023-11-20 21:42:33 info: [0mGET /questions/getAllQuestions [32m201[0m 465.416 ms - 676[0m
2023-11-20 21:42:35 info: [0mGET /discussions/getAllTopics [32m201[0m 366.702 ms - 382[0m
2023-11-20 21:42:38 info: [0mGET /events/getAll [32m201[0m 669.816 ms - 398[0m
2023-11-20 21:42:39 info: [0mGET /questions/getAllQuestions [32m201[0m 427.101 ms - 676[0m
2023-11-20 21:42:41 info: [0mGET /discussions/getAllTopics [32m201[0m 339.353 ms - 382[0m
2023-11-20 21:42:43 info: [0mGET /events/getAll [32m201[0m 407.785 ms - 398[0m
2023-11-20 21:42:46 info: [0mGET /questions/getAllQuestions [32m201[0m 488.389 ms - 676[0m
2023-11-20 21:42:47 info: [0mGET /discussions/getAllTopics [32m201[0m 424.420 ms - 382[0m
2023-11-20 21:42:49 info: [0mGET /events/getAll [32m201[0m 420.510 ms - 398[0m
2023-11-20 21:42:51 info: [0mGET /questions/getAllQuestions [32m201[0m 449.875 ms - 676[0m
2023-11-20 21:42:53 info: [0mGET /discussions/getAllTopics [32m201[0m 348.046 ms - 382[0m
2023-11-20 21:42:55 info: [0mGET /events/getAll [32m201[0m 419.852 ms - 398[0m
2023-11-20 21:42:57 info: [0mGET /questions/getAllQuestions [32m201[0m 482.375 ms - 676[0m
2023-11-20 21:42:59 info: [0mGET /discussions/getAllTopics [32m201[0m 495.496 ms - 382[0m
2023-11-20 21:43:01 info: [0mGET /events/getAll [32m201[0m 388.247 ms - 398[0m
2023-11-20 21:43:04 info: [0mGET /questions/getAllQuestions [32m201[0m 869.186 ms - 676[0m
2023-11-20 21:43:05 info: [0mGET /discussions/getAllTopics [32m201[0m 441.753 ms - 382[0m
2023-11-20 21:43:07 info: [0mGET /events/getAll [32m201[0m 424.851 ms - 398[0m
2023-11-20 21:43:10 info: [0mGET /questions/getAllQuestions [32m201[0m 781.184 ms - 676[0m
2023-11-20 21:43:12 info: [0mGET /discussions/getAllTopics [32m201[0m 668.242 ms - 382[0m
2023-11-20 21:43:14 info: [0mGET /events/getAll [32m201[0m 662.812 ms - 398[0m
2023-11-20 21:43:15 info: [0mGET /questions/getAllQuestions [32m201[0m 519.661 ms - 676[0m
2023-11-20 21:43:18 info: [0mGET /discussions/getAllTopics [32m201[0m 623.516 ms - 382[0m
2023-11-20 21:43:19 info: [0mGET /events/getAll [32m201[0m 349.378 ms - 398[0m
2023-11-20 21:43:22 info: [0mGET /questions/getAllQuestions [32m201[0m 1084.030 ms - 676[0m
2023-11-20 21:43:24 info: [0mGET /discussions/getAllTopics [32m201[0m 782.692 ms - 382[0m
2023-11-20 21:43:26 info: [0mGET /events/getAll [32m201[0m 967.520 ms - 398[0m
2023-11-20 21:43:29 info: [0mGET /questions/getAllQuestions [32m201[0m 1065.419 ms - 676[0m
2023-11-20 21:43:29 info: [0mGET /discussions/getAllTopics [32m201[0m 310.404 ms - 382[0m
2023-11-20 21:43:33 info: [0mGET /events/getAll [32m201[0m 727.612 ms - 398[0m
2023-11-20 21:43:36 info: [0mGET /discussions/getAllTopics [32m201[0m 1347.839 ms - 382[0m
2023-11-20 21:43:36 info: [0mGET /questions/getAllQuestions [32m201[0m 1442.395 ms - 676[0m
2023-11-20 21:43:38 info: [0mGET /events/getAll [32m201[0m 338.350 ms - 398[0m
2023-11-20 21:43:42 info: [0mGET /questions/getAllQuestions [32m201[0m 508.234 ms - 676[0m
2023-11-20 21:43:43 info: [0mGET /discussions/getAllTopics [32m201[0m 758.522 ms - 382[0m
2023-11-20 21:43:45 info: [0mGET /events/getAll [32m201[0m 751.774 ms - 398[0m
2023-11-20 21:43:48 info: [0mGET /discussions/getAllTopics [32m201[0m 373.868 ms - 382[0m
2023-11-20 21:43:49 info: [0mGET /questions/getAllQuestions [32m201[0m 667.692 ms - 676[0m
2023-11-20 21:43:51 info: [0mGET /events/getAll [32m201[0m 985.212 ms - 398[0m
2023-11-20 21:43:54 info: [0mGET /discussions/getAllTopics [32m201[0m 453.758 ms - 382[0m
2023-11-20 21:43:56 info: [0mGET /questions/getAllQuestions [32m201[0m 1613.726 ms - 676[0m
2023-11-20 21:43:56 info: [0mGET /events/getAll [32m201[0m 380.684 ms - 398[0m
2023-11-20 21:44:01 info: [0mGET /discussions/getAllTopics [32m201[0m 784.545 ms - 382[0m
2023-11-20 21:44:02 info: [0mGET /questions/getAllQuestions [32m201[0m 873.087 ms - 676[0m
2023-11-20 21:44:02 info: [0mGET /events/getAll [32m201[0m 471.489 ms - 398[0m
2023-11-20 21:44:07 info: [0mGET /discussions/getAllTopics [32m201[0m 560.340 ms - 382[0m
2023-11-20 21:44:07 info: [0mGET /questions/getAllQuestions [32m201[0m 442.398 ms - 676[0m
2023-11-20 21:44:08 info: [0mGET /events/getAll [32m201[0m 336.147 ms - 398[0m
2023-11-20 21:44:12 info: [0mGET /discussions/getAllTopics [32m201[0m 355.677 ms - 382[0m
2023-11-20 21:44:14 info: [0mGET /questions/getAllQuestions [32m201[0m 765.116 ms - 676[0m
2023-11-20 21:44:14 info: [0mGET /events/getAll [32m201[0m 360.653 ms - 398[0m
2023-11-20 21:44:18 info: [0mGET /discussions/getAllTopics [32m201[0m 458.751 ms - 382[0m
2023-11-20 21:44:20 info: [0mGET /questions/getAllQuestions [32m201[0m 1010.196 ms - 676[0m
2023-11-20 21:44:20 info: [0mGET /events/getAll [32m201[0m 463.820 ms - 398[0m
2023-11-20 21:44:25 info: [0mGET /discussions/getAllTopics [32m201[0m 1336.371 ms - 382[0m
2023-11-20 21:44:27 info: [0mGET /questions/getAllQuestions [32m201[0m 1045.704 ms - 676[0m
2023-11-20 21:44:27 info: [0mGET /events/getAll [32m201[0m 932.986 ms - 398[0m
